Stats thread started at 0.858141
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
Missing cached shadermap for eyes_mouth in PCD3D_SM6, Default, SM6, Game (DDC key hash: a3947d3943d9ce858bd5fc4c4a2fb73387223bba), compiling. 
Missing cached shadermap for dark_metal in PCD3D_SM6, Default, SM6, Game (DDC key hash: 3ae1a96c9b964e1ff8691fcdcc1f7c8ca1166701), compiling. 
Missing cached shadermap for Material in PCD3D_SM6, Default, SM6, Game (DDC key hash: 9e4ad2f92525d9422b08c8bd57bbb7636b31dbb5), compiling. 
Missing cached shadermap for M_lamp in PCD3D_SM6, Default, SM6, Game (DDC key hash: a58696e30c241eb95f207e12ad46803336e5662d), compiling. 
Missing cached shadermap for M_laserRibbon in PCD3D_SM6, Default, SM6, Game (DDC key hash: fc9c22d9e3a2864f21cbf9c75ea009c2cda72cbd), compiling. 
Missing cached shadermap for M_firebase in PCD3D_SM6, Default, SM6, Game (DDC key hash: 1d2413b66c8d906977c01e3908b6edf1a5b5f4ee), compiling. 
Missing cached shadermap for PP_Outline in PCD3D_SM6, Default, SM6, Game (DDC key hash: 1c33e52fa3727ebd4f3012b5232129bbce157fb1), compiling. 
Missing cached shadermap for alien_yellow in PCD3D_SM6, Default, SM6, Game (DDC key hash: 0e1c7f735c06506c82562cb77d8a24c6cf7460d9), compiling. 
Missing cached shadermap for alien_eye in PCD3D_SM6, Default, SM6, Game (DDC key hash: 21285e930d74e43cc2ea86d6d166695d9907c7f2), compiling. 
Missing cached shadermap for White in PCD3D_SM6, Default, SM6, Game (DDC key hash: 77cd0cc92c68ca2cd5159485014c82f204c1c64e), compiling. 
Missing cached shadermap for Stripe in PCD3D_SM6, Default, SM6, Game (DDC key hash: 2596f637787b9fd41a1a1588abf1c4bd7e2da084), compiling. 
Missing cached shadermap for Nails in PCD3D_SM6, Default, SM6, Game (DDC key hash: 0abd189dcb61453a79bcdd3a6994df86bbd8391c), compiling. 
Cooked packages 268 Packages Remain 4887 Total 5155
Missing cached shadermap for Main in PCD3D_SM6, Default, SM6, Game (DDC key hash: 5a5070afc674b9c742d669a56bfa017d2fa55e1e), compiling. 
Missing cached shadermap for Eyes in PCD3D_SM6, Default, SM6, Game (DDC key hash: f2986df8e39bf84ae0201201b7f5a171a1157fd0), compiling. 
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Trims_B_Diff_B.T_Trims_B_Diff_B (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Cooked packages 298 Packages Remain 4857 Total 5155
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
Cooked packages 325 Packages Remain 4830 Total 5155
Missing cached shadermap for visor in PCD3D_SM6, Default, SM6, Game (DDC key hash: e6fba6ef1d47b970b8ab4653f47d9600b9d37926), compiling. 
Missing cached shadermap for metal in PCD3D_SM6, Default, SM6, Game (DDC key hash: af672604c983181785f02b9c995e51b52328746e), compiling. 
Missing cached shadermap for spacesuit in PCD3D_SM6, Default, SM6, Game (DDC key hash: e292a37ed368e5961533eb94483012fe2f021177), compiling. 
Missing cached shadermap for ray_gun_blue in PCD3D_SM6, Default, SM6, Game (DDC key hash: 02fdb59990a8c243aa0956ab86204cec6845efac), compiling. 
Missing cached shadermap for gloves in PCD3D_SM6, Default, SM6, Game (DDC key hash: 648de46f72f28b75a1777c23088e9cff42105360), compiling. 
Missing cached shadermap for gold in PCD3D_SM6, Default, SM6, Game (DDC key hash: 4202bfe5ab276c2b43a4ecbc284bb44afe1e5c0b), compiling. 
Missing cached shadermap for face in PCD3D_SM6, Default, SM6, Game (DDC key hash: fa926650ea1abfbc8be7f7bb7fbe3e6ced268278), compiling. 
Missing cached shadermap for dark_metal in PCD3D_SM6, Default, SM6, Game (DDC key hash: e7cab8d8007042dc0b44bc56668d7597c1e82e4d), compiling. 
Missing cached shadermap for eyes_mouth in PCD3D_SM6, Default, SM6, Game (DDC key hash: a74f4d3fdeb90b84fd8e4dbe58debe3f741e52b6), compiling. 
Missing cached shadermap for accent_metal in PCD3D_SM6, Default, SM6, Game (DDC key hash: 103e75498cb7e550486a574064032bd2883b3938), compiling. 
Cooked packages 338 Packages Remain 4817 Total 5155
Cooked packages 353 Packages Remain 4802 Total 5155
Cooked packages 353 Packages Remain 4802 Total 5155
Cook Diagnostics: OpenFileHandles=2250, VirtualMemory=1592MiB
Cooked packages 353 Packages Remain 4802 Total 5155
Cooked packages 353 Packages Remain 4802 Total 5155
Cooked packages 353 Packages Remain 4802 Total 5155
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Loading C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/6a/84/1097fd571f0c2b67cae084d9fc964089156d.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Trims_B_Diff_B.T_Trims_B_Diff_B [MIP 4]' is very slow (0.00 MiB/s); consider disabling this cache store.
Cooked packages 359 Packages Remain 4797 Total 5156
Cooked packages 498 Packages Remain 4658 Total 5156
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Loading C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/fb/8c/4e68b57cf3a8f392a80f0ea35ab500a54dc2.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Trims_B_Diff_B.T_Trims_B_Diff_B [MIP 0]' is very slow (0.00 MiB/s); consider disabling this cache store.
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Trims_B_Diff.T_Trims_B_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
FShaderCompileThreadRunnable::WriteNewTasks() took too long (5.623 seconds, threshold is 0.300 s), will parallelize next time.
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_LightEmissive.T_LightEmissive (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Wires_A_M.T_Hall_Wires_A_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Wires_A_N_normals.T_Hall_Wires_A_N_normals (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Wires_A_Diff.T_Hall_Wires_A_Diff (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Window_A_N_normals.T_Hall_Window_A_N_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Window_A_M.T_Hall_Window_A_M (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Win_Flr_A_N_normals.T_Hall_Win_Flr_A_N_normals (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/e1/d7/f4891e1e4027d1a185484631252829ec22b3.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Win_Flr_A_N_normals.T_Hall_Win_Flr_A_N_normals'.
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Win_Flr_A_M.T_Hall_Win_Flr_A_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/ab/25/5e26be9ae4759d2039eb5d35b5744357c473.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Win_Flr_A_N_normals.T_Hall_Win_Flr_A_N_normals'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/b9/73/a9b8499e9b7aa8341e8e5df7778033b0fab4.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Win_Flr_A_N_normals.T_Hall_Win_Flr_A_N_normals'.
Cooked packages 502 Packages Remain 4654 Total 5156
Cook Diagnostics: OpenFileHandles=4147, VirtualMemory=1807MiB
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Window_A_Diff.T_Hall_Window_A_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Win_Flr_A_Diff.T_Hall_Win_Flr_A_Diff (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/24/58/d27905ae2d063b9df0588bf88270072a8f61.udd from '/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Win_Flr_A_Diff.T_Hall_Win_Flr_A_Diff [MIP 0]'.
Cooked packages 533 Packages Remain 4623 Total 5156
