Stats thread started at 0.935888
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
Set CVar [[r.DistanceFieldAO:1]]
Set CVar [[r.AOQuality:2]]
Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.Reflections.ScreenSpaceReconstruction.TonemapStrength:0]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:50.000]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.ResolutionDivisor:2         ; lower gathering resolution]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Set CVar [[r.Refraction.OffsetQuality:1]]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 16 GB [17018138624 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [E:/Ldumdare54gamejam/ludumdareproject/Saved/Config/WindowsEditor/Editor.ini]
Computer: MSI
User: charl
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.8GB (16GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 479.53 MB used, 479.53 MB peak
Process Virtual Memory: 470.87 MB used, 470.87 MB peak
Physical Memory: 14377.35 MB used,  1852.41 MB free, 16229.76 MB total
Virtual Memory: 23618.32 MB used,  995.45 MB free, 24613.76 MB total
Metadata set : extradevelopmentmemorymb="0"
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.10
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.9.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.10.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacEditor'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_SM6
  SF_METAL_SIM
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
  SF_VULKAN_SM6
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-GB).
Using OS detected locale (en-GB).
No specific localization for 'en-GB' exists, so 'en' will be used for the language.
Current RHI does not support Variable Rate Shading
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
Memory: Max Cache Size: -1 MB
FDerivedDataBackendGraph: Pak pak cache file E:/Ldumdare54gamejam/ludumdareproject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file E:/Ldumdare54gamejam/ludumdareproject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2331 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Speed tests took 0.03 seconds.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Performance: Latency=0.04ms. RandomReadSpeed=388.93MBs, RandomWriteSpeed=36.45MBs. Assigned SpeedClass 'Local'
Local: Using data cache path C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared: Disabled because no path is configured.
Unable to find inner node Shared for hierarchy Hierarchy.
Cloud: Disabled because Host is set to 'None'
Unable to find inner node Cloud for hierarchy Hierarchy.
Guid format shader working directory is 9 characters bigger than the processId version (E:/Ldumdare54gamejam/ludumdareproject/Intermediate/Shaders/WorkingDirectory/2384/).
Cleaned the shader compiler working directory 'C:/Users/charl/AppData/Local/Temp/UnrealShaderWorkingDir/C50A8DD94135036F55C9C192890986C3/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 9 workers.
Compiling shader autogen file: E:/Ldumdare54gamejam/ludumdareproject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
AssetDataGatherer spent 0.001s loading caches E:/Ldumdare54gamejam/ludumdareproject/Intermediate/CachedAssetRegistry_*.bin.
FAssetRegistry took 0.0085 seconds to start up
EditorDomain is Disabled
Deviceprofile LinuxArm64Editor not found.
Deviceprofile LinuxArm64 not found.
Available device profiles:
	[00000A0A91B08400][00000A0A708E7800 66] GlobalDefaults, 
	[00000A0A91B08800][00000A0A8A60A000 66] Windows, 
	[00000A0A91B08A00][00000A0A91FF0000 66] WindowsEditor, 
	[00000A0A91B08C00][00000A0A91FF2800 66] WindowsServer, 
	[00000A0A91B09000][00000A0A91FF5000 66] WindowsClient, 
	[00000A0A91B09200][00000A0A91FF7800 66] IOS, 
	[00000A0A91B09400][00000A0A91FFA000 66] iPadAir2, 
	[00000A0A91B09600][00000A0A91FFC800 66] IPadPro, 
	[00000A0A91B09800][00000A0A92770000 66] iPadAir3, 
	[00000A0A91B09A00][00000A0A92772800 66] iPadAir4, 
	[00000A0A91B09C00][00000A0A92775000 66] iPadAir5, 
	[00000A0A91B09E00][00000A0A92777800 66] iPadMini4, 
	[00000A0A91B0A000][00000A0A9277A000 66] iPadMini5, 
	[00000A0A91B0A200][00000A0A9277C800 66] iPadMini6, 
	[00000A0A91B0A400][00000A0A92780000 66] iPhone6S, 
	[00000A0A91B0A600][00000A0A92782800 66] iPhone7, 
	[00000A0A91B0A800][00000A0A92785000 66] iPodTouch7, 
	[00000A0A91B0AA00][00000A0A92787800 66] iPhone6SPlus, 
	[00000A0A91B0AC00][00000A0A9278A000 66] iPhone7Plus, 
	[00000A0A91B0AE00][00000A0A9278C800 66] iPhoneSE, 
	[00000A0A91B0B000][00000A0A92790000 66] iPhone8, 
	[00000A0A91B0B200][00000A0A92792800 66] iPhone8Plus, 
	[00000A0A91B0B400][00000A0A92795000 66] iPhoneX, 
	[00000A0A91B0B600][00000A0A92797800 66] iPhoneXS, 
	[00000A0A91B0B800][00000A0A9279A000 66] iPhoneXSMax, 
	[00000A0A91B0BA00][00000A0A9279C800 66] iPhoneXR, 
	[00000A0A91B0BC00][00000A0A927A0000 66] iPhone11, 
	[00000A0A91B0BE00][00000A0A927A2800 66] iPhone11Pro, 
	[00000A0A91B0C000][00000A0A927A5000 66] iPhone11ProMax, 
	[00000A0A91B0C200][00000A0A927A7800 66] iPhoneSE2, 
	[00000A0A91B0C400][00000A0A927AA000 66] iPhone12Mini, 
	[00000A0A91B0C600][00000A0A927AC800 66] iPhone12, 
	[00000A0A91B0C800][00000A0A927B0000 66] iPhone12Pro, 
	[00000A0A91B0CA00][00000A0A927B2800 66] iPhone12ProMax, 
	[00000A0A91B0CC00][00000A0A927B5000 66] iPhone13Mini, 
	[00000A0A91B0CE00][00000A0A927B7800 66] iPhone13, 
	[00000A0A91B0D000][00000A0A927BA000 66] iPhone13Pro, 
	[00000A0A91B0D200][00000A0A927BC800 66] iPhone13ProMax, 
	[00000A0A91B0D400][00000A0A927C0000 66] iPhoneSE3, 
	[00000A0A91B0D600][00000A0A927C2800 66] iPhone14, 
	[00000A0A91B0D800][00000A0A927C5000 66] iPhone14Plus, 
	[00000A0A91B0DA00][00000A0A927C7800 66] iPhone14Pro, 
	[00000A0A91B0DC00][00000A0A927CA000 66] iPhone14ProMax, 
	[00000A0A91B0DE00][00000A0A927CC800 66] iPhone15, 
	[00000A0A91B0E000][00000A0A927D0000 66] iPhone15Plus, 
	[00000A0A91B0E200][00000A0A927D2800 66] iPhone15Pro, 
	[00000A0A91B0E400][00000A0A927D5000 66] iPhone15ProMax, 
	[00000A0A91B0E600][00000A0A927D7800 66] iPadPro105, 
	[00000A0A91B0E800][00000A0A927DA000 66] iPadPro129, 
	[00000A0A91B0EA00][00000A0A927DC800 66] iPadPro97, 
	[00000A0A91B0EC00][00000A0A927E0000 66] iPadPro2_129, 
	[00000A0A91B0EE00][00000A0A927E2800 66] iPad5, 
	[00000A0A91B0F000][00000A0A927E5000 66] iPad6, 
	[00000A0A91B0F200][00000A0A927E7800 66] iPad7, 
	[00000A0A91B0F400][00000A0A927EA000 66] iPad8, 
	[00000A0A91B0F600][00000A0A927EC800 66] iPad9, 
	[00000A0A91B0F800][00000A0A927F0000 66] iPad10, 
	[00000A0A91B0FA00][00000A0A927F2800 66] iPadPro11, 
	[00000A0A91B0FC00][00000A0A927F5000 66] iPadPro2_11, 
	[00000A0A91B0FE00][00000A0A927F7800 66] iPadPro3_11, 
	[00000A0A915FF200][00000A0A927FA000 66] iPadPro4_11, 
	[00000A0A6AC4F200][00000A0A927FC800 66] iPadPro3_129, 
	[00000A0A92070000][00000A0A92080000 66] iPadPro4_129, 
	[00000A0A92070200][00000A0A92082800 66] iPadPro5_129, 
	[00000A0A92070400][00000A0A92085000 66] iPadPro6_129, 
	[00000A0A92070600][00000A0A92087800 66] AppleTV, 
	[00000A0A92070800][00000A0A9208A000 66] AppleTV4K, 
	[00000A0A92070A00][00000A0A9208C800 66] AppleTV2_4K, 
	[00000A0A92070C00][00000A0A92090000 66] TVOS, 
	[00000A0A92070E00][00000A0A92092800 66] Mac, 
	[00000A0A92071000][00000A0A92095000 66] MacEditor, 
	[00000A0A92071200][00000A0A92097800 66] MacClient, 
	[00000A0A92071400][00000A0A9209A000 66] MacServer, 
	[00000A0A92071600][00000A0A9209C800 66] Linux, 
	[00000A0A92071800][00000A0A920A0000 66] LinuxEditor, 
	[00000A0A92071A00][00000A0A920A2800 66] LinuxArm64Editor, 
	[00000A0A92071C00][00000A0A920A5000 66] LinuxArm64, 
	[00000A0A92071E00][00000A0A920A7800 66] LinuxClient, 
	[00000A0A92072000][00000A0A920AA000 66] LinuxArm64Client, 
	[00000A0A92072200][00000A0A920AC800 66] LinuxServer, 
	[00000A0A92072400][00000A0A920B0000 66] LinuxArm64Server, 
	[00000A0A92072600][00000A0A920B2800 66] Android, 
	[00000A0A92072800][00000A0A920B5000 66] Android_Preview_OpenGL, 
	[00000A0A92072A00][00000A0A920B7800 66] Android_Preview_Vulkan, 
	[00000A0A92072C00][00000A0A920BA000 66] Android_Low, 
	[00000A0A92072E00][00000A0A920BC800 66] Android_Mid, 
	[00000A0A92073000][00000A0A920C0000 66] Android_High, 
	[00000A0A92073200][00000A0A920C2800 66] Android_Default, 
	[00000A0A92073400][00000A0A920C5000 66] Android_Adreno4xx, 
	[00000A0A92073600][00000A0A920C7800 66] Android_Adreno5xx_Low, 
	[00000A0A92073800][00000A0A920CA000 66] Android_Adreno5xx, 
	[00000A0A92073A00][00000A0A920CC800 66] Android_Adreno6xx, 
	[00000A0A92073C00][00000A0A920D0000 66] Android_Adreno6xx_Vulkan, 
	[00000A0A92073E00][00000A0A920D2800 66] Android_Adreno7xx, 
	[00000A0A92074000][00000A0A920D5000 66] Android_Adreno7xx_Vulkan, 
	[00000A0A92074200][00000A0A920D7800 66] Android_Mali_T6xx, 
	[00000A0A92074400][00000A0A920DA000 66] Android_Mali_T7xx, 
	[00000A0A92074600][00000A0A920DC800 66] Android_Mali_T8xx, 
	[00000A0A92074800][00000A0A920E0000 66] Android_Mali_G71, 
	[00000A0A92074A00][00000A0A920E2800 66] Android_Mali_G72, 
	[00000A0A92074C00][00000A0A920E5000 66] Android_Mali_G72_Vulkan, 
	[00000A0A92074E00][00000A0A920E7800 66] Android_Mali_G76, 
	[00000A0A92075000][00000A0A920EA000 66] Android_Mali_G76_Vulkan, 
	[00000A0A92075200][00000A0A920EC800 66] Android_Mali_G77, 
	[00000A0A92075400][00000A0A920F0000 66] Android_Mali_G77_Vulkan, 
	[00000A0A92075600][00000A0A920F2800 66] Android_Mali_G78, 
	[00000A0A92075800][00000A0A920F5000 66] Android_Mali_G78_Vulkan, 
	[00000A0A92075A00][00000A0A920F7800 66] Android_Mali_G710, 
	[00000A0A92075C00][00000A0A920FA000 66] Android_Mali_G710_Vulkan, 
	[00000A0A92076000][00000A0A920FC800 66] Android_Mali_G7xx, 
	[00000A0A92076200][00000A0A92100000 66] Android_Mali_G7xx_Vulkan, 
	[00000A0A92076400][00000A0A92102800 66] Android_Xclipse_920, 
	[00000A0A92076600][00000A0A92105000 66] Android_Xclipse_920_Vulkan, 
	[00000A0A92076A00][00000A0A92107800 66] Android_Vulkan_SM5, 
	[00000A0A92076C00][00000A0A9210A000 66] Android_PowerVR_G6xxx, 
	[00000A0A92076E00][00000A0A9210C800 66] Android_PowerVR_GT7xxx, 
	[00000A0A92077000][00000A0A90B10000 66] Android_PowerVR_GE8xxx, 
	[00000A0A92077200][00000A0A90B12800 66] Android_PowerVR_GM9xxx, 
	[00000A0A92077400][00000A0A90B15000 66] Android_PowerVR_GM9xxx_Vulkan, 
	[00000A0A92077600][00000A0A90B17800 66] Android_TegraK1, 
	[00000A0A92077800][00000A0A90B1A000 66] Android_Unknown_Vulkan, 
	[00000A0A92077A00][00000A0A90B1C800 66] Oculus_Quest, 
	[00000A0A92077C00][00000A0A90B20000 66] Oculus_Quest2, 
	[00000A0A92077E00][00000A0A90B22800 66] Meta_Quest_Pro, 
	[00000A0A92078000][00000A0A90B25000 66] Meta_Quest_3, 
	[00000A0A92078200][00000A0A90B27800 66] HoloLens, 
	[00000A0A92078400][00000A0A90B2A000 66] MagicLeap_Vulkan, 
Active device profile: [00000A0A91B08A00][00000A0A91FF0000 66] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: E:/Ldumdare54gamejam/ludumdareproject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Texture Encode Speed: Final (cook).
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Shared linear texture encoding: Disabled
Using QuadricMeshReduction for automatic static mesh reduction
Using SkeletalMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Border
BreadcrumbButton
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
FWorldPartitionClassDescRegistry::Initialize started...
FWorldPartitionClassDescRegistry::Initialize took 3 ms
Niagara Debugger Client Initialized | Session: 6867ACB3465AADC39C2F34BE569D43C0 | Instance: 1D359EE449A70CDC0A0E40B0A8B747E0 (MSI-2384).
Using Python 3.9.7
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized
OIDN starting up
Revision control is disabled
Found projects:
Revision control is disabled
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Loaded 0 collections in 0.006411 seconds
Scanning file cache for directory 'E:/Ldumdare54gamejam/ludumdareproject/Saved/Collections/' took 0.00s
Scanning file cache for directory 'E:/Ldumdare54gamejam/ludumdareproject/Content/Developers/charl/Collections/' took 0.01s
Scanning file cache for directory 'E:/Ldumdare54gamejam/ludumdareproject/Content/Collections/' took 0.01s
35911 objects as part of root set at end of initial load.
10882808 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Executing Class /Script/UnrealEd.CookCommandlet
Initializing Editor Engine...
Initializing Engine...
UGameplayTagsManager::InitializeManager -  0.000 s
Initializing FReadOnlyCVARCache
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Untitled
Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
Texture streaming: Disabled
Metadata set : largeworldcoordinates="1"
Initializing Editor Engine Completed
New page: Editor Load
LevelSequenceEditor subsystem initialized.
CookProcessCount=1. CookMultiprocess is disabled and the cooker is running as a single process.
CookSettings for Memory:
	MemoryMaxUsedVirtual 0MiB
	MemoryMaxUsedPhysical 0MiB
	MemoryMinFreeVirtual 2048MiB
	MemoryMinFreePhysical 2048MiB
	MemoryTriggerGCAtPressureLevel None
	UseSoftGC true (5/10)
Triggering cache save on discovery complete
Waiting for Asset Registry
AssetRegistryGather time 0.4890s: AssetDataDiscovery 0.1295s, AssetDataGather 0.2212s, StoreResults 0.1383s.
Fixed up redirectors for 0 collections in 0.000012 seconds (updated 0 objects)
Asset registry cache written as 0.0 MiB to E:/Ldumdare54gamejam/ludumdareproject/Intermediate/CachedAssetRegistry_*.bin
Clearing all cooked content for platform Windows
Sandbox cleanup took 0.226 seconds for platforms Windows
Compiling global changed shaders for platform 'Windows'

Shader Library 'Global' (PCD3D_SM6-PCD3D_SM6) Stats:
=================
Assets: 1, Unique Shadermaps: 326 (32600.00%)
Total Shaders: 4161, Unique Shaders: 4161 (100.00%)
Total Shader Size: 73.82mb, Unique Shaders Size: 73.82mb (100.00%)
=== Extended info:
Minimum number of shaders in shadermap: 1
Median number of shaders in shadermap: 3
Maximum number of shaders in shadermap: 264
Number of shadermaps referencing top 10 most shared shaders:
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1
Textual dump saved to 'E:/Ldumdare54gamejam/ludumdareproject/Saved/Shaders/PCD3D_SM6-PCD3D_SM6/ShaderDebug-Global-PCD3D_SM6-PCD3D_SM6/Dump.txt'
=================

Shader Library 'Global' (PCD3D_SM5-PCD3D_SM5) Stats:
=================
Assets: 1, Unique Shadermaps: 294 (29400.00%)
Total Shaders: 3485, Unique Shaders: 3475 (99.71%)
Total Shader Size: 11.08mb, Unique Shaders Size: 11.08mb (99.97%)
=== Extended info:
Minimum number of shaders in shadermap: 1
Median number of shaders in shadermap: 3
Maximum number of shaders in shadermap: 264
Number of shadermaps referencing top 10 most shared shaders:
    4, 2, 2, 2, 2, 2, 2, 2, 1, 1
Textual dump saved to 'E:/Ldumdare54gamejam/ludumdareproject/Saved/Shaders/PCD3D_SM5-PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5-PCD3D_SM5/Dump.txt'
=================
Searching using wildcard: '../../../Engine/Content/*.uasset'
Searching using wildcard: 'E:/Ldumdare54gamejam/ludumdareproject/Content/*.uasset'
