Stats thread started at 0.880324
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioWidgets/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Metasound/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/RigVM/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/WaveTable/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosCaching/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/Dataflow/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ToolPresets/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/ACLPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Interchange/Runtime/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/GLTFExporter/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaPlate/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/LightMixer/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content/*.uasset'
Searching using wildcard: '../../../Engine/Content/*.umap'
Searching using wildcard: 'E:/Ldumdare54gamejam/ludumdareproject/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/TraceUtilities/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/BlueprintHeaderView/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/UVEditor/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioWidgets/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Metasound/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/RigVM/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/WaveTable/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosCaching/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/Dataflow/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ToolPresets/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Animation/ACLPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Interchange/Runtime/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/GLTFExporter/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaPlate/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/LightMixer/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content/*.umap'
Discovering localized assets for cultures: en
Cooked packages 0 Packages Remain 1896 Total 1896
Cook Diagnostics: OpenFileHandles=220, VirtualMemory=1257MiB
Garbage collection triggered (Full). Triggered by conditions:
  CookSettings.MemoryMinFreeVirtual: Available virtual memory 1737MiB is less than 2048MiB.
  CookSettings.MemoryMinFreePhysical: Available physical memory 1768MiB is less than 2048MiB.
Detected max mem exceeded - forcing shader compilation flush
Finished flushing shader jobs at 0
GarbageCollection... (Exceeded Max Memory)
Compacting FUObjectHashTables data took   3.30ms
GarbageCollection Results: Garbage Collection was not very impactful.
	MemoryAnalysis: General:
		Type: Full
	MemoryAnalysis: NumObjects:
		Capacity:           25231360
		Process Min:           37088
		Process Max:           37291
		Process Spread:          203
		Before GC:             37291
		After GC:              37088
		Freed by GC:             203
	MemoryAnalysis: Virtual Memory:
		Process Min:            1087 MB
		Process Max:            1318 MB
		Process Spread:          230 MB
		Before GC:              1313 MB
		After GC:               1310 MB
		Freed by GC:               2 MB
	MemoryAnalysis: Allocator Stats Before:
		Item Malloc calls 0
		Item Realloc calls 0
		Item Free calls 0
		Item Total Allocator calls 0
	MemoryAnalysis: Allocator Stats After:
		Item Malloc calls 0
		Item Realloc calls 0
		Item Free calls 0
		Item Total Allocator calls 0
See log for memory use information for UObject classes and LLM tags.
Memory Analysis: New Objects of each class and the top roots keeping them alive:
	 Count ClassPath
		 Count RootObjectAndChain
Memory Analysis: LLM Tags:
LLM Tags are not displayed because llm is disabled. Run with -llm or -trace=memtag to see llm tags.
Garbage collection triggers ignored: Out of memory condition has been detected, but is only 0s after the last GC. It will be prevented until 60 seconds have passed and we may run out of memory.
Garbage collection triggered by conditions: 
  CookSettings.MemoryMinFreeVirtual: Available virtual memory 1735MiB is less than 2048MiB.
  CookSettings.MemoryMinFreePhysical: Available physical memory 1759MiB is less than 2048MiB.
Processed 46 localized package path(s) for 1 prioritized culture(s) in 0.009707 seconds
/Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
Cooked packages 104 Packages Remain 5051 Total 5155
[AssetLog] E:\Ldumdare54gamejam\ludumdareproject\Content\StarterBundle\UE4_Assets\Environment_A\Meshes\SM_Cave_Rock_Med_01a.uasset: Failed to load '/Game/StarterBundle/NatureMaterials_Ice/Materials/MI_Ice_A-2': Can't find file.
[AssetLog] E:\Ldumdare54gamejam\ludumdareproject\Content\StarterBundle\UE4_Assets\Environment_A\Meshes\SM_Cave_Rock_Med_01a.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterBundle/NatureMaterials_Ice/Materials/MI_Ice_A-2'
Missing cached shadermap for M_Reg_Glass in PCD3D_SM6, Default, SM6, Game (DDC key hash: 08188b778d31b8f113167f4ea22738faf2356440), compiling. 
Missing cached shadermap for M_FrostedGlass_Base in PCD3D_SM6, Default, SM6, Game (DDC key hash: 6b1b05fc914b57986594bdf419ea5688f91f2d6d), compiling. 
Cooked packages 107 Packages Remain 5048 Total 5155
Missing cached shadermap for M_Glass in PCD3D_SM6, Default, SM6, Game (DDC key hash: 62ba2455f60ff95945d3f3606109238ec5a72674), compiling. 
Cooked packages 116 Packages Remain 5039 Total 5155
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_WallCabinet_B_Diff.T_WallCabinet_B_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Missing cached shadermap for M_SolidC in PCD3D_SM6, Default, SM6, Game (DDC key hash: a5c324bfcdc6f6691e12dcb247d2d2824d030037), compiling. 
Missing cached shadermap for M_Glass in PCD3D_SM6, Default, SM6, Game (DDC key hash: a8b765967205d796e485ec0f212709fbcaedb958), compiling. 
Missing cached shadermap for M_Base_SolidLight in PCD3D_SM6, Default, SM6, Game (DDC key hash: c4a6ec35e7b5a6fd258871d1872edcdb96738a48), compiling. 
Missing cached shadermap for metal in PCD3D_SM6, Default, SM6, Game (DDC key hash: 69201cd310f0299865045fbab5c9c5c0ec72e8d4), compiling. 
Missing cached shadermap for eyes_mouth_002 in PCD3D_SM6, Default, SM6, Game (DDC key hash: f0603e42d8dcd6cce30e08fbc84e901baccc5c29), compiling. 
Missing cached shadermap for dark_metal in PCD3D_SM6, Default, SM6, Game (DDC key hash: 9e3b6760944ec59e52248db344318e426616d770), compiling. 
Missing cached shadermap for alien_tongue in PCD3D_SM6, Default, SM6, Game (DDC key hash: 74289a49fe11055069bf00a4c4d3cc7ff45f17bf), compiling. 
Missing cached shadermap for accent_metal in PCD3D_SM6, Default, SM6, Game (DDC key hash: 32768388672bc802a03ff621e6f58ba928daa679), compiling. 
Missing cached shadermap for PP_toonShader in PCD3D_SM6, Default, SM6, Game (DDC key hash: 25dfa6007a93768c958b044dbd6c2c21d81890ef), compiling. 
Missing cached shadermap for metal_light in PCD3D_SM6, Default, SM6, Game (DDC key hash: 4e48545a539558e16308ebea10f754e789f84a40), compiling. 
Cooked packages 117 Packages Remain 5038 Total 5155
Missing cached shadermap for ray_gun_blue in PCD3D_SM6, Default, SM6, Game (DDC key hash: 2925b884c3a4250bf971b11e75f26772aa650e62), compiling. 
Missing cached shadermap for dark_metal in PCD3D_SM6, Default, SM6, Game (DDC key hash: d9dc49df814614db94f5829cad8f7378ad97f1d8), compiling. 
Missing cached shadermap for battery_2 in PCD3D_SM6, Default, SM6, Game (DDC key hash: 1372923b0c92901ce772fb4812db7eff12896159), compiling. 
Missing cached shadermap for battery_1 in PCD3D_SM6, Default, SM6, Game (DDC key hash: 94c0985132a6a51e0b4f650e9cbe3032cd6608ea), compiling. 
Missing cached shadermap for visor in PCD3D_SM6, Default, SM6, Game (DDC key hash: 34ca491d17aa12c4fd31bfabbc1d1d7b911a77c7), compiling. 
Missing cached shadermap for dark_metal in PCD3D_SM6, Default, SM6, Game (DDC key hash: 3ae1a96c9b964e1ff8691fcdcc1f7c8ca1166701), compiling. 
Missing cached shadermap for metal in PCD3D_SM6, Default, SM6, Game (DDC key hash: 5361063c3577aee5754a229c5c828be9343361a1), compiling. 
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_Laptop_Mail_Alt.T_Laptop_Mail_Alt (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Missing cached shadermap for eyes_mouth in PCD3D_SM6, Default, SM6, Game (DDC key hash: a3947d3943d9ce858bd5fc4c4a2fb73387223bba), compiling. 
Missing cached shadermap for Material in PCD3D_SM6, Default, SM6, Game (DDC key hash: 9e4ad2f92525d9422b08c8bd57bbb7636b31dbb5), compiling. 
Missing cached shadermap for M_lamp in PCD3D_SM6, Default, SM6, Game (DDC key hash: a58696e30c241eb95f207e12ad46803336e5662d), compiling. 
Missing cached shadermap for M_laserRibbon in PCD3D_SM6, Default, SM6, Game (DDC key hash: fc9c22d9e3a2864f21cbf9c75ea009c2cda72cbd), compiling. 
Missing cached shadermap for M_firebase in PCD3D_SM6, Default, SM6, Game (DDC key hash: 1d2413b66c8d906977c01e3908b6edf1a5b5f4ee), compiling. 
Missing cached shadermap for alien_yellow in PCD3D_SM6, Default, SM6, Game (DDC key hash: 0e1c7f735c06506c82562cb77d8a24c6cf7460d9), compiling. 
Missing cached shadermap for PP_Outline in PCD3D_SM6, Default, SM6, Game (DDC key hash: 1c33e52fa3727ebd4f3012b5232129bbce157fb1), compiling. 
Missing cached shadermap for alien_eye in PCD3D_SM6, Default, SM6, Game (DDC key hash: 21285e930d74e43cc2ea86d6d166695d9907c7f2), compiling. 
Missing cached shadermap for White in PCD3D_SM6, Default, SM6, Game (DDC key hash: 77cd0cc92c68ca2cd5159485014c82f204c1c64e), compiling. 
Missing cached shadermap for Stripe in PCD3D_SM6, Default, SM6, Game (DDC key hash: 2596f637787b9fd41a1a1588abf1c4bd7e2da084), compiling. 
Missing cached shadermap for Nails in PCD3D_SM6, Default, SM6, Game (DDC key hash: 0abd189dcb61453a79bcdd3a6994df86bbd8391c), compiling. 
Missing cached shadermap for Main in PCD3D_SM6, Default, SM6, Game (DDC key hash: 5a5070afc674b9c742d669a56bfa017d2fa55e1e), compiling. 
Missing cached shadermap for Eyes in PCD3D_SM6, Default, SM6, Game (DDC key hash: f2986df8e39bf84ae0201201b7f5a171a1157fd0), compiling. 
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_Laptop_Mail.T_Laptop_Mail (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Cooked packages 128 Packages Remain 5027 Total 5155
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_Laptop_Desktop_Alt.T_Laptop_Desktop_Alt (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
Missing cached shadermap for visor in PCD3D_SM6, Default, SM6, Game (DDC key hash: e6fba6ef1d47b970b8ab4653f47d9600b9d37926), compiling. 
Missing cached shadermap for spacesuit in PCD3D_SM6, Default, SM6, Game (DDC key hash: e292a37ed368e5961533eb94483012fe2f021177), compiling. 
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_Laptop_Desktop.T_Laptop_Desktop (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Missing cached shadermap for ray_gun_blue in PCD3D_SM6, Default, SM6, Game (DDC key hash: 02fdb59990a8c243aa0956ab86204cec6845efac), compiling. 
Missing cached shadermap for metal in PCD3D_SM6, Default, SM6, Game (DDC key hash: af672604c983181785f02b9c995e51b52328746e), compiling. 
Missing cached shadermap for gold in PCD3D_SM6, Default, SM6, Game (DDC key hash: 4202bfe5ab276c2b43a4ecbc284bb44afe1e5c0b), compiling. 
Missing cached shadermap for gloves in PCD3D_SM6, Default, SM6, Game (DDC key hash: 648de46f72f28b75a1777c23088e9cff42105360), compiling. 
Missing cached shadermap for face in PCD3D_SM6, Default, SM6, Game (DDC key hash: fa926650ea1abfbc8be7f7bb7fbe3e6ced268278), compiling. 
Missing cached shadermap for eyes_mouth in PCD3D_SM6, Default, SM6, Game (DDC key hash: a74f4d3fdeb90b84fd8e4dbe58debe3f741e52b6), compiling. 
Missing cached shadermap for dark_metal in PCD3D_SM6, Default, SM6, Game (DDC key hash: e7cab8d8007042dc0b44bc56668d7597c1e82e4d), compiling. 
Cooked packages 160 Packages Remain 4995 Total 5155
Missing cached shadermap for accent_metal in PCD3D_SM6, Default, SM6, Game (DDC key hash: 103e75498cb7e550486a574064032bd2883b3938), compiling. 
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_HandScanner_UI.T_HandScanner_UI (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Cooked packages 176 Packages Remain 4979 Total 5155
Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_FirstAidKit_Diff.T_FirstAidKit_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_UI_Details_c.T_UI_Details_c (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
Cooked packages 177 Packages Remain 4978 Total 5155
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_UI_Details.T_UI_Details (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Final
Cooked packages 179 Packages Remain 4976 Total 5155
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Dust_Particle_D.T_Dust_Particle_D (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Smoke_Tiled_D.T_Smoke_Tiled_D (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Smoke_SubUV.T_Smoke_SubUV (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
Chunk sizes for SoundWave /Game/StarterContent/Audio/Steam01.Steam01: Chunk0=28 bytes, Chunk1-N=256k
Chunk sizes for SoundWave /Game/StarterContent/Audio/Starter_Wind06.Starter_Wind06: Chunk0=28 bytes, Chunk1-N=256k
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacySTREAMEDAUDIO/97/14/026bb5f6522b8a035afad0f2bafaea40257d.udd from 'Unknown SoundWave'.
Chunk sizes for SoundWave /Game/StarterContent/Audio/Starter_Wind05.Starter_Wind05: Chunk0=28 bytes, Chunk1-N=256k
Chunk sizes for SoundWave /Game/StarterContent/Audio/Starter_Music01.Starter_Music01: Chunk0=28 bytes, Chunk1-N=256k
Chunk sizes for SoundWave /Game/StarterContent/Audio/Starter_Birds01.Starter_Birds01: Chunk0=28 bytes, Chunk1-N=256k
Chunk sizes for SoundWave /Game/StarterContent/Audio/Smoke01.Smoke01: Chunk0=28 bytes, Chunk1-N=256k
Chunk sizes for SoundWave /Game/StarterContent/Audio/Light02.Light02: Chunk0=28 bytes, Chunk1-N=256k
Chunk sizes for SoundWave /Game/StarterContent/Audio/Light01.Light01: Chunk0=28 bytes, Chunk1-N=256k
Chunk sizes for SoundWave /Game/StarterContent/Audio/Fire_Sparks01.Fire_Sparks01: Chunk0=28 bytes, Chunk1-N=256k
Chunk sizes for SoundWave /Game/StarterContent/Audio/Fire01.Fire01: Chunk0=28 bytes, Chunk1-N=256k
Chunk sizes for SoundWave /Game/StarterContent/Audio/Explosion02.Explosion02: Chunk0=28 bytes, Chunk1-N=256k
Chunk sizes for SoundWave /Game/StarterContent/Audio/Explosion01.Explosion01: Chunk0=28 bytes, Chunk1-N=256k
Cooked packages 186 Packages Remain 4969 Total 5155
Building textures: /Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_TilingNoise12.T_TilingNoise12 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_TilingNoise03.T_TilingNoise03 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
Cooked packages 224 Packages Remain 4931 Total 5155
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/7f/e8/1b6c843a3ae1c62449876da8e1929a2e3be1.udd from '/Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_TilingNoise03.T_TilingNoise03 [MIP 2]'.
Chunk sizes for SoundWave /Game/StarterContent/Audio/Collapse02.Collapse02: Chunk0=28 bytes, Chunk1-N=256k
Chunk sizes for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: Chunk0=28 bytes, Chunk1-N=256k
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/53/8b/142798eabe89c0e6888f28b4c198249a0625.udd from '/Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_TilingNoise12.T_TilingNoise12 [MIP 3]'.
Building textures: /Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_Rock1024.T_Rock1024 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/33/5a/73949d3cd8ec0ffe6b3fbf047b470a7f7dea.udd from '/Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_Rock1024.T_Rock1024 [MIP 0]'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/07/c0/b42b2ac661a02914296147c98edb8c22a36e.udd from '/Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_Rock1024.T_Rock1024'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/04/6e/9b5f7199bcf1fabf2ec4203bfec92e75be20.udd from '/Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_Rock1024.T_Rock1024'.
Building textures: /Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_SnowMound_01_N.T_SnowMound_01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Final
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/6a/02/16396a55634d43ead1d3531fdcf6a24db634.udd from '/Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_Rock1024.T_Rock1024'.
Building textures: /Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_RockPile_01_N.T_RockPile_01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Final
Building textures: /Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_LS_Snow_01_D_Disp.T_LS_Snow_01_D_Disp (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
Cooked packages 226 Packages Remain 4929 Total 5155
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/60/6a/2ad27691cc4bf02c63cb0add957900c6671f.udd from '/Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_SnowMound_01_N.T_SnowMound_01_N'.
C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/charl/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/6f/22/735e48d382bd017951de05335c6cfbe12028.udd from '/Game/StarterBundle/UE4_Assets/Environment_B/Textures/T_SnowMound_01_N.T_SnowMound_01_N'.
